-- Merging decision tree log ---
manifest
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:1-167:12
	package
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:3:5-34
	android:versionName
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:5:5-37
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:6:5-51
	android:versionCode
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:4:5-29
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.0.3] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.journeyapps\zxing-android-embedded\3.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:10:9-38
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Distarea\Distarea\AndroidManifest.xml:9:9-34
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
		INJECTED from C:\Distarea\Distarea\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Distarea\Distarea\AndroidManifest.xml:12:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Distarea\Distarea\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
